command=npm test

> echoai@1.0.0 pretest
> node tests/setupTestDb.js

[test-db-setup] using isolated test database host="helium" db="heliumdb_setup_test" (auto-derived)
[test-db-setup] isolated test database "heliumdb_setup_test" already exists
[test-db-setup] applied base schema.sql
Connected to PostgreSQL database
Email send attempt 1/3 to b@x.com failed: SMTP connection refused
Email send attempt 2/3 to b@x.com failed: SMTP connection refused
Email send attempt 3/3 to b@x.com failed: SMTP connection refused
aiUsage: failed to record usage: makeDripDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Drip send failed (recipient r2): SMTP connection refused
taskSpine recording failed (feature unaffected): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
Email send attempt 1/3 to b@x.com failed: SMTP connection refused
Email send attempt 2/3 to b@x.com failed: SMTP connection refused
Email send attempt 3/3 to b@x.com failed: SMTP connection refused
aiUsage: failed to record usage: makeDripDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Drip send failed (recipient r2): SMTP connection refused
✔ a campaign whose cooldown has expired alerts again on new failures (9015.853082ms)
✔ an SMS blast where every message fails flips the campaign to failed and alerts the owner (143.92529ms)
✔ no SMS alert when the guarded final flip lost the race (rescue got there first) (0.856486ms)
✔ the stale-sending rescue alerts the owner for each campaign it marks failed (0.520803ms)
✔ encrypt/decrypt round-trips a Facebook-style token (2.326906ms)
✔ ciphertext is iv:tag:data format and never contains the plaintext (0.530471ms)
✔ two encryptions of the same value differ (random IV) but both decrypt (0.462271ms)
✔ tampered ciphertext throws (GCM auth) — never returns garbage silently (0.599127ms)
✔ a plaintext (legacy-style) value is rejected by decrypt, not passed through (0.149069ms)
✔ decrypting with a different key throws (0.368708ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ PM3-R1: GET /api/facebook/accounts (real controller) returns pages[] in the exact shape the capture consumes (1.393829ms)
✔ PM3-R12: a genuinely page-less account returns real pages: [] (never undefined) — the zero-page reconnect UI binds to this shape (0.182951ms)
✔ PM3-R12b: a connected account whose grant holds zero Pages also returns pages: [] through the real controller (0.24321ms)
✔ resolveFacebookPageToken returns the live Page token for the given pageId (2.386229ms)
✔ resolveFacebookPageToken returns null when the user has no FB connection (0.366496ms)
✔ setFacebookBrandPage stores ONLY the pageId (never the token) and returns the account (2.625872ms)
✔ setFacebookBrandPage rejects a Page with no captured publish token (needsReconnect) (0.507437ms)
✔ setFacebookBrandPage 400s when brandId or pageId is missing (0.237711ms)
✔ logFeatureSuggestion: AI match increments the existing suggestion and records the verbatim ask (1.393093ms)
✔ logFeatureSuggestion: no AI match creates a new suggestion via the conflict-safe insert (0.390008ms)
✔ logFeatureSuggestion: classifier failure propagates (caller must not falsely confirm) (0.455904ms)
✔ logFeatureSuggestion: empty request text is rejected (0.319934ms)
✔ feature-request marker: parses and strips from an Echo reply (0.357407ms)
Goal parse AI error: anthropic unreachable
Goal snapshot failed for brand bA: metric source unavailable for bA
Goal alert dispatch failed for goal g1: dispatch pipeline exploded
Goal alert processing failed for goal g1: malformed goal metadata
✔ computePercent: increase goals scale current/target (1.132686ms)
✔ computePercent: decrease goals reward being at/below target (0.172669ms)
✔ computePercent: no measurable basis returns null (0.077216ms)
✔ classifyProgress buckets by percent then projection (0.173142ms)
✔ clampScore keeps the score within 0..100 (0.158505ms)
✔ brand type gating exposes only allowed metrics (0.745679ms)
✔ ctr/cpa metrics carry the right direction + unit for optimization (0.184149ms)
✔ isValidBrandType / isValidMetric reject unknowns (0.10252ms)
✔ buildGoalProgress computes percent, projection, trend for cumulative goal (1.501326ms)
✔ buildGoalProgress reports no_data for a decrease goal with no reading (0.470426ms)
✔ computeBrandGoals averages clamped percents into a 0-100 score (0.576241ms)
✔ deriveAlertKinds: hit and exceeding map to status alerts (0.175347ms)
✔ deriveAlertKinds: at_risk splits into early vs urgent by projection (0.742671ms)
✔ deriveAlertKinds: on_track/no_data raise no status alert (0.661562ms)
✔ deriveAlertKinds: large single-day swing adds a momentum alert (0.885324ms)
✔ buildAlertCopy: each kind produces a distinct spoken line + title (1.598037ms)
✔ hasActivity: goal state alone counts as briefing-worthy activity (1.207241ms)
✔ templateMorning: goals-only day narrates goals, not the empty welcome (2.093463ms)
✔ templateMorning: a brand with both far-ahead and at-risk reports both (0.577661ms)
✔ DEPARTMENT_CATEGORIES: Atlas = campaign only, ROI = revenue only (0.596675ms)
✔ affiliate goal targets inject CTR + CPA optimization guardrails (1.019376ms)
✔ standard CPL/ROAS targets do not emit affiliate CTR/CPA lines (1.063867ms)
✔ buildGoalSetupPrompt lists only the catalog metricKeys (0.698407ms)
✔ parseGoalSuggestions parses a clean JSON object (1.116915ms)
✔ parseGoalSuggestions strips code fences and extracts embedded JSON (0.877794ms)
✔ parseGoalSuggestions drops metrics not in the catalog and bad targets (0.581852ms)
✔ parseGoalSuggestions dedups repeated metrics and handles junk safely (0.599553ms)
✔ parseGoals maps an upstream AI failure to 502 (not 500) (5.90799ms)
✔ parseGoals returns 400 when the message is missing (0.772654ms)
✔ parseGoals returns validated suggestions on a good AI reply (2.407138ms)
✔ runDailyGoalTracking: swings alert, demo brands stay silent, dedup holds (7.519281ms)
✔ runDailyGoalTracking skips alerting for muted goals (still snapshots) (0.907882ms)
✔ runDailyGoalTracking records percent_to_goal on the alert claim (1.208234ms)
✔ getGoalAlerts returns the mapped feed for an owned brand (1.535167ms)
✔ getGoalAlerts 404s on a foreign brand (ownership enforced) (0.514433ms)
✔ dismissGoalAlert marks the alert dismissed; unknown alert 404s (0.900329ms)
✔ setGoalAlertMute validates the body and updates the goal (0.656344ms)
✔ runDailyGoalTracking: one brand's metric failure never silences the others (1.225255ms)
✔ runDailyGoalTracking: a dispatch throw for one goal never skips the next (0.695221ms)
✔ runDailyGoalTracking: a malformed goal's derivation throw never silences the next goal (0.634607ms)
✔ suggestRaisedTarget: below 100% never suggests a raise (0.087224ms)
✔ suggestRaisedTarget: hit cumulative goal stretches to the projected pace, rounded (0.05126ms)
✔ suggestRaisedTarget: exceeding rate goal raises at least 10% above target (0.04271ms)
✔ suggestRaisedTarget: decrease (cost) goal tightens to a lower target (0.046208ms)
✔ buildAlertCopy: a hit goal appends a raise-the-target challenge (0.116757ms)
✔ buildAlertCopy: a hit percent-unit (CTR) goal renders the raise as a percentage (42.137715ms)
✔ buildAlertCopy: at_risk copy carries no raise challenge (0.164394ms)
✔ weeklyGoalClause: cumulative goal reports percent-to-goal, month remaining, and pace (0.198394ms)
✔ weeklyGoalClause: a behind cumulative goal is called out as behind pace (0.052949ms)
✔ weeklyGoalClause: cost goal framed as percent below/above target (0.057185ms)
✔ weeklyGoalClause: no measurable reading returns null (goal is skipped) (0.052309ms)
✔ summarizeWeeklyGoals: groups measurable clauses by brand, drops empty brands (0.174926ms)
✔ summarizeWeeklyGoals: no measurable goal anywhere returns null (0.042512ms)
✔ templateWeekly: narrates a complete per-goal progress section (0.380526ms)
✔ templateWeekly: a quiet week that still has goals narrates them, not the empty welcome (0.099035ms)
✔ formatMoney rounds to whole dollars with a $ and commas (55.08122ms)
✔ daysRemainingInMonth is inclusive of today and >= 1 (0.486713ms)
✔ cutting spend is always auto-approved and needs no guardrail room (0.269172ms)
✔ a small increase within cap and under threshold runs automatically (0.260332ms)
✔ an increase whose extra monthly spend exceeds the approval threshold needs approval (0.281886ms)
✔ an increase that would breach the monthly cap (with room left) is presented for approval (0.191874ms)
✔ an increase is blocked outright when the monthly cap is already reached (0.171916ms)
✔ no cap and no threshold means increases run automatically (0.158132ms)
✔ geoAllowed: no configured geo means no restriction (0.205873ms)
✔ geoAllowed: a matching/contained geo is allowed, a foreign geo needs approval (3.62182ms)
✔ followupTimingFactor spaces out high responders and tightens low ones, clamped (0.241875ms)
✔ describeTimingChange explains the direction in plain English (0.211567ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
guidedSetup helpAnalyze error: Error: disk exploded
    at analyzeImpl (/home/runner/workspace/.local/pm9b-lockfile-portability-repair/EchoAI/test/guidedSetup.test.js:346:11)
    at promptModule.analyzeSetupHelpScreenshot (/home/runner/workspace/.local/pm9b-lockfile-portability-repair/EchoAI/test/guidedSetup.test.js:18:56)
    at Object.helpAnalyze (/home/runner/workspace/.local/pm9b-lockfile-portability-repair/EchoAI/controllers/guidedSetupController.js:468:28)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async TestContext.<anonymous> (/home/runner/workspace/.local/pm9b-lockfile-portability-repair/EchoAI/test/guidedSetup.test.js:349:3)
    at async Test.run (node:internal/test_runner/test:1113:7)
    at async Test.processPendingSubtests (node:internal/test_runner/test:788:7)
guidedSetup connection error [user u1] provider=facebook: OAuthException code 190
✔ validateSetupHelpAnalysis passes a valid response through (1.785794ms)
✔ validateSetupHelpAnalysis downgrades an invalid confidence to low (0.279838ms)
✔ validateSetupHelpAnalysis throws aiInvalid on missing guidance (0.804316ms)
✔ sanitizeConnections whitelists providers and fields (0.586227ms)
✔ sanitizeConnections tolerates junk input (0.341715ms)
✔ sanitizeConnections admits only the bounded PM8b recovery marker (0.616918ms)
✔ saveProgress rejects an unknown step with 400 and never hits the DB (0.549855ms)
✔ saveProgress upserts the sanitized payload (0.983241ms)
✔ saveProgress preserves every omitted durable family through the real writer path (0.852493ms)
✔ saveProgress preserves explicit provider clears and OAuth transient cleanup (0.472091ms)
✔ saveProgress honors full intent while keeping the first recovery marker immutable (0.435752ms)
✔ getState reports probe failures as unknown, never fabricated (0.741125ms)
✔ getState returns null progress for a brand-new user (0.223742ms)
✔ helpAnalyze returns the validated analysis with the stored screenshot URL (0.225805ms)
✔ helpAnalyze maps AI failures to 502, never fabricates guidance (0.271759ms)
✔ helpAnalyze maps unexpected failures to 500 (0.774872ms)
✔ helpAnalyze rejects a missing screenshot with 400 and oversized with 413 (0.268ms)
✔ reportConnectionError logs and returns 204 (0.235132ms)
Connected to PostgreSQL database
✔ uploadReferenceImage stores a PNG and returns a strict ref path (66.301962ms)
✔ uploadReferenceImage rejects non-image and malformed payloads (0.35364ms)
✔ uploadReferenceImage rejects images over the size cap (27.820554ms)
✔ loadReferenceImage returns null when no reference supplied (0.168927ms)
✔ loadReferenceImage rejects traversal and non-ref paths (1.279577ms)
✔ loadReferenceImage 400s on a well-formed but missing file (1.898412ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
P035 anchor orchestrator error: db exploded
✔ orchestration.onboardingPhaseBoundary — refuses after onboarding completes (2.060934ms)
✔ a non-owner caller is refused (never researches someone else's brand) (0.589345ms)
✔ pi.nameOnly.candidateDiscoveryStarts — name-only brand runs in candidateOnly mode (0.996346ms)
✔ pi.tierA.immediatePerAnchor — an identity anchor triggers an anchored (attributing) run now (0.716801ms)
✔ pi.noDuplicateTriggers — identical anchors vs the latest run are a no-op (0.74542ms)
✔ pi.noDuplicateTriggers — an in-flight claim (409) never double-runs; a bounded retry is scheduled (0.689318ms)
✔ daily auto-run cap: the 5th auto run of the day is refused (0.341987ms)
✔ pi.tierB.coalesced — fires only with identity + terminal research + no existing report (0.514058ms)
✔ Tier B waits while research is still running (re-arms, no generation) (0.36895ms)
✔ Tier B refuses without identity evidence — attribution waits (Section D) (0.388636ms)
✔ truth.ctApprovalGateUnchanged — Tier B NEVER regenerates over an existing report (owner review is sacred) (0.392315ms)
✔ Tier B re-checks the phase boundary at fire time (0.175136ms)
✔ onAnchorArrival never throws to callers (fire-and-forget safe) (0.455578ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ c1.brandCreatedAtNameConfirmation — brand exists right after the business_name turn, before consent/execution (169.681969ms)
Connected to PostgreSQL database
✔ c1.anchorsFireMidInterview — a later website answer in the SAME interview reaches onAnchorArrival before completion (255.004323ms)
✔ c1.abandonedResumeReusesBrand — resume binds the SAME brand and never creates another (90.931423ms)
✔ c1.entryChoiceWithIncompleteBrand — probe reports the resumable session; new_business starts unbound with no duplicate of the incomplete brand (73.857762ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ c1.g1LosingRaceRollsBackAtomically — zero-row binding aborts the whole transaction: no orphan brand, no dangling stated version, winner binding untouched (69.366715ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ extract: only literal https/http/www tokens; bare prose domains ignored (3.063603ms)
✔ extract AM-2: wrappers and trailing punctuation stripped iteratively (0.650817ms)
✔ extract: facebook classification via existing normalizer (0.340136ms)
✔ extract: cap 3 with overflow count, dedup by normalized value, 2048 bound (0.394994ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ C2-1/C2-9: embedded URL confirms, YES captures through existing chain exactly once (299.475625ms)
Connected to PostgreSQL database
✔ C2-2: NO rejects — nothing written, no anchor arrival (92.287817ms)
✔ C2-3: corrected URL replaces candidate and must itself be confirmed (95.495223ms)
✔ C2-4/AM-5: whole-answer URL captures without confirmation, even after a C2 rejection (93.3248ms)
✔ C2-5: no qualifying URL → no candidate queue, no confirmation (50.656364ms)
✔ C2-6/AM-1: cap-3 FIFO, accurate beyond-cap disclosure, overflow never decided (108.056163ms)
✔ C2-7: repeated identical URL never re-prompts and never re-triggers research (122.108739ms)
✔ PM1(b)-1: >500-char confirmation reply is bounded WITH truncation marker + original length (54.334387ms)
✔ PM1(b)-2: 20-entry cap holds and the dropped count is recorded accurately (0.945683ms)
✔ C2-8: resume re-emits the same truthful confirmation; catalog state intact (83.871377ms)
✔ C2-10: confirmation before any brand exists stores the alias for later pickup (52.665071ms)
✔ C2-11/AM-3: ambiguous → one yes/no re-ask → second ambiguity fails closed; log preserved (76.964676ms)
✔ C2-12: _c2_url_confirm cannot be a knowledge field or create a knowledge write (0.611819ms)
✔ C2-13: embedded Facebook URL → facebook confirmation → facebook_page_url + anchor (79.43479ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ pi.candidates.neverAttributedWithoutIdentity — _candidates is not a knowledge field key (0.764735ms)
✔ candidateSuggestions extracts website/facebook candidates from public-web findings (1.058246ms)
✔ candidateSuggestions returns [] on not-found or malformed results (0.772103ms)
✔ dedupCandidateSuggestions dedups by kind+url (case-insensitive) and caps at 8 (0.681225ms)
✔ approved knowledge fields reach the Company Truth source set (1.955606ms)
✔ no approved knowledge → honest null (not fabricated empties) (0.810495ms)
✔ a knowledge read failure is surfaced as a probe error — never 'no data' (1.145056ms)
✔ handoff.verbatimOnly.statedPath — 'Monday through Friday, 8 to 5' parses deterministically (1.866317ms)
✔ compact 'M-F 8-5' parses with pm inference on the end time (0.368704ms)
✔ explicit am/pm is honored (9am to 6pm weekdays) (0.195844ms)
✔ bare time range defaults the DAYS to weekdays but never the times (0.655384ms)
✔ multi-segment schedules return null (deterministic-only, no partial guessing) (0.135753ms)
✔ vague statements return null — never coerced into a default (0.074919ms)
✔ weekend-inclusive ranges keep the stated span (Mon-Sun) (0.428032ms)
✔ nonsense time ranges (end before start with explicit meridiem) return null (0.130758ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ secondBusiness.entryIntent.resumeSurvivesRestart — intent persisted in answers._interview JSONB, sparse inventory, no brand bind (2.677144ms)
✔ new_business pauses (never deletes) an open session before starting fresh (0.624765ms)
✔ default path resumes an open session unchanged (bit-identical legacy behavior) (0.77835ms)
✔ probe is read-only: reports openSession without creating or resuming anything (1.28376ms)
✔ interviewState rejects unknown entryIntent values (only new_business/resume survive) (0.347245ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ handoff.verbatimOnly.statedPath — explicit answers are written VERBATIM via ownerEditFields (4.29162ms)
✔ handoff.paraphrase.goesPending — nothing outside the stated map ever takes the stated path (0.684163ms)
✔ refusals are never written as facts (0.89367ms)
✔ idempotent — a value equal to the current approved value is not re-versioned (0.970946ms)
✔ oversize answers are skipped (substrate guard), other fields still write (0.383101ms)
✔ write failures surface to the caller — never swallowed silently (0.783703ms)
✔ interval helpers merge, intersect, and subtract correctly (1.228252ms)
✔ unterminated intervals close at last observed event — never extended (0.20182ms)
✔ timing.fourFiguresNoTruncation — a 10-minute session reports ALL time, classified (1.521167ms)
✔ blurred-but-open time counts as surface-open, not focused (0.338719ms)
✔ recordEvents rejects unknown kinds and oversized batches (1.15505ms)
✔ weekDateFor returns the Monday (UTC) on or before the date (0.996955ms)
✔ statusForScore maps the 1-10 score to the traffic-light bands (0.125309ms)
✔ normalizeCategory maps free text onto the fixed category set (0.243203ms)
✔ validateCrossBusiness normalizes, clamps impact, and sorts by impact desc (0.240429ms)
✔ validateCrossBusiness drops insights missing required text (0.103455ms)
✔ validateCrossBusiness throws aiInvalid on empty summary or no insights (0.426768ms)
✔ computeHealthForBrand is deterministic and never AI-backed (no 502 path) (1.107841ms)
taskSpine recording failed (feature unaffected): publishPostNow.test: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
onboardingFirstWin: authorization resolve failed: publishPostNow.test: unexpected query: UPDATE armed_publish_authorizations
            SET status = 'consumed', consume
taskSpine recording failed (feature unaffected): publishPostNow.test: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
taskSpine write-time reconciliation also failed (scan will catch it): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
taskSpine recording failed (feature unaffected): publishPostNow.test: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Post Now publish failed for post 11111111-1111-1111-1111-111111111111: Platform rejected the post
✔ publish-now: claims the scheduled post and publishes it (5.146242ms)
✔ publish-now: an already-published post is refused with 409, nothing publishes (0.481755ms)
Connected to PostgreSQL database
✔ publish-now: a platform failure flips the row to 'failed' and returns 502 (31.075713ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Listing promotion failed for 1 Main St b1 (Brand b1): boom for b1
Listing promotion sweep: 1 ad draft(s) created.
aiControls: failed to load ai_settings: unexpected query: SELECT key, value FROM ai_settings
Nova real-estate content: 1 post(s) scheduled.
✔ postTextFrom joins postText and hashtags, tolerates strings (0.722393ms)
✔ CONTENT_TOPICS rotation covers 3 distinct slots in a day (0.224312ms)
✔ listing promotion sweep: one listing's failure doesn't stop the rest (1.754512ms)
✔ promoteListing: atomic claim skips already-claimed rows and releases on AI failure (11.945647ms)
✔ RE content run: manual posts never suppress it; slot-key dedup + ON CONFLICT stop double-scheduling (2.526942ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Open house sweep failed for brand b1: open_houses unreadable for b1
✔ claimSellerLeadSlot: two racing claims yield exactly one creative (advisory lock) (77.912628ms)
✔ open house sweep: per-brand guard contains a broken brand (1.38758ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Health probe failed for brand b1: makeHealthSweepDb: unexpected query: SELECT platform, connection_status
     FROM social_accounts
     WHERE brand_id
Health probe failed for brand b1: makeHealthSweepDb: unexpected query: SELECT connection_status
     FROM twilio_config
     WHERE brand_id = $1 AND co
Health probe failed for brand b1: makeHealthSweepDb: unexpected query: SELECT payment_status, is_locked, failed_payment_at
     FROM subscriptions
    
Health probe failed for brand b1: makeHealthSweepDb: unexpected query: SELECT platform, connection_status
     FROM social_accounts
     WHERE brand_id
Health probe failed for brand b1: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM sequence_touchpoints t
     JOIN follow_up_s
Health probe failed for brand b1: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM sequence_touchpoints t
     JOIN follow_up_s
Health probe failed for brand b1: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM sequence_touchpoints t
     JOIN follow_up_s
Health probe failed for brand b1: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM sms_messages
     WHERE brand_id = $1
      
Health probe failed for brand b1: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM webhook_delivery_logs l
     JOIN webhooks w
Health probe failed for brand b1: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM sms_campaigns
     WHERE brand_id = $1
     
Hourly health check failed for brand b1: health_checks unreadable for b1
Health probe failed for brand b2: makeHealthSweepDb: unexpected query: SELECT platform, connection_status
     FROM social_accounts
     WHERE brand_id
Health probe failed for brand b2: makeHealthSweepDb: unexpected query: SELECT connection_status
     FROM twilio_config
     WHERE brand_id = $1 AND co
Health probe failed for brand b2: makeHealthSweepDb: unexpected query: SELECT payment_status, is_locked, failed_payment_at
     FROM subscriptions
    
Health probe failed for brand b2: makeHealthSweepDb: unexpected query: SELECT platform, connection_status
     FROM social_accounts
     WHERE brand_id
Health probe failed for brand b2: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM sequence_touchpoints t
     JOIN follow_up_s
Health probe failed for brand b2: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM sequence_touchpoints t
     JOIN follow_up_s
Health probe failed for brand b2: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM sequence_touchpoints t
     JOIN follow_up_s
Health probe failed for brand b2: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM sms_messages
     WHERE brand_id = $1
      
Health probe failed for brand b2: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM webhook_delivery_logs l
     JOIN webhooks w
Health probe failed for brand b2: makeHealthSweepDb: unexpected query: SELECT COUNT(*)::int AS n
     FROM sms_campaigns
     WHERE brand_id = $1
     
gateJob(weekly-analytics) failed open: makeWeeklySweepDb: unexpected query: SELECT COUNT(*)::int AS n, MAX(updated_at)::text AS last
         FROM campaigns
Weekly analytics failed for brand b1: api_integrations unreadable for u1
Auto optimization failed for brand b1: api_integrations unreadable for u1
Creative performance refresh failed for brand b1: makeWeeklySweepDb: unexpected query: SELECT creative_id, facebook_campaign_id
     FROM ad_creatives
     WHERE brand
Weekly feedback report failed for brand b1: makeWeeklySweepDb: unexpected query: SELECT brand_id, brand_name FROM brands WHERE brand_id = $1
Hourly health sweep complete: 1/2 brands checked, 0 critical.
Weekly ROI snapshot failed for brand b1: makeWeeklySweepDb: unexpected query: SELECT COALESCE(SUM(total_spend), 0)::numeric AS spend,
            COALESCE(SUM
Weekly intelligence build failed for brand b1: makeWeeklySweepDb: unexpected query: SELECT brand_id, brand_name, brand_personality, voice_description, target_audien
Weekly opportunity scan failed for brand b1: makeWeeklySweepDb: unexpected query: SELECT u.role AS role, s.subscription_tier AS tier
       FROM users u
       LE
Weekly competitor ad report failed for brand b1: makeWeeklySweepDb: unexpected query: SELECT u.role AS role, s.subscription_tier AS tier
       FROM users u
       LE
aiControls: failed to load ai_settings: makeWeeklySweepDb: unexpected query: SELECT key, value FROM ai_settings
gateJob(weekly-analytics) failed open: makeWeeklySweepDb: unexpected query: SELECT COUNT(*)::int AS n, MAX(updated_at)::text AS last
         FROM campaigns
Auto optimization failed for brand b2: makeWeeklySweepDb: unexpected query: SELECT campaign_id, campaign_name, budget, cost_per_lead, conversion_rate,
     
Creative performance refresh failed for brand b2: makeWeeklySweepDb: unexpected query: SELECT creative_id, facebook_campaign_id
     FROM ad_creatives
     WHERE brand
Weekly report email failed for brand b2: makeWeeklySweepDb: unexpected query: SELECT brand_name, voice_description FROM brands WHERE brand_id = $1
Weekly feedback report failed for brand b2: makeWeeklySweepDb: unexpected query: SELECT brand_id, brand_name FROM brands WHERE brand_id = $1
Weekly ROI snapshot failed for brand b2: makeWeeklySweepDb: unexpected query: SELECT COALESCE(SUM(total_spend), 0)::numeric AS spend,
            COALESCE(SUM
Weekly intelligence build failed for brand b2: makeWeeklySweepDb: unexpected query: SELECT brand_id, brand_name, brand_personality, voice_description, target_audien
Weekly opportunity scan failed for brand b2: makeWeeklySweepDb: unexpected query: SELECT u.role AS role, s.subscription_tier AS tier
       FROM users u
       LE
Weekly competitor ad report failed for brand b2: makeWeeklySweepDb: unexpected query: SELECT u.role AS role, s.subscription_tier AS tier
       FROM users u
       LE
Weekly run complete: 1/2 analytics updated, 0/2 brands optimized.
gateJob(competitor-scan) failed open: makeCompetitorScanDb: unexpected query: SELECT b.brand_name, b.target_audience::text AS target_audience,
            b.b
Competitor scan failed for brand b1: AI exploded for Broken Co
gateJob(competitor-scan) failed open: makeCompetitorScanDb: unexpected query: SELECT b.brand_name, b.target_audience::text AS target_audience,
            b.b
Competitor scan complete: 1/2 brands scanned.
Portfolio health snapshot failed for brand b1: leads unreadable for b1
Portfolio health snapshots complete: 1/2 brands scored.
Cross-business intelligence failed for owner u1: leads unreadable for u1a
aiBudget: budget check failed (development); allowing call: makeCrossBusinessDb: unexpected query: SELECT
       COALESCE(SUM(estimated_cost_usd) FILTER (WHERE at >= date_trunc('d
aiUsage: failed to record usage: makeCrossBusinessDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Cross-business intelligence complete: 1 owner report(s) generated.
✔ runHourlyHealthSweep: a hard failure for brand 1 never stops brand 2's check (3.42573ms)
✔ runWeeklyAnalytics: a hard failure for brand 1 never stops brand 2's weekly record (4.727548ms)
✔ runCompetitorScan: brand 1's AI failure never stops brand 2's scan (1.441844ms)
✔ runDailyHealthSnapshots: brand 1's hard failure never stops brand 2's score (1.417366ms)
✔ runWeeklyCrossBusinessIntelligence: owner 1's failure never stops owner 2's report (3.306732ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ extractJson pulls the outermost object out of prose/fences (1.543912ms)
✔ extractJson throws aiInvalid (→502) when no JSON is present (0.192797ms)
✔ citationsOf dedups real cited sources across block shapes (0.205626ms)
✔ signalKey normalizes to a stable slug (0.201868ms)
✔ normalizeFeed drops incomplete items, dedups, and grounds urls (0.373275ms)
✔ normalizeFeed coerces unknown source_type to 'trend' (0.22336ms)
✔ sageBlock returns empty string for null/empty context (0.178029ms)
✔ sageBlock wraps real context with a header (0.094059ms)
✔ gatherFacebookSignals degrades to unavailable without a token (never throws) (0.457727ms)
✔ pageRefFromUrl extracts a Graph page ref (slug or id), rejecting non-pages (0.608809ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ identical summaries produce identical keys (0.954261ms)
✔ case and punctuation variants collapse to the same key (0.187221ms)
✔ different findings produce different keys (0.112454ms)
✔ matches the SQL backfill normalization exactly (0.249274ms)
✔ empty / null summaries do not throw and are stable (0.21248ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
sagePhase4Context: lookup failed: db down
✔ clampBudget: no budget constraint (null) means NO clamp — unknown is not zero (1.405275ms)
✔ clampBudget: within remaining budget passes untouched (0.129175ms)
✔ clampBudget: over remaining budget clamps to remaining, floored at 0 (0.147438ms)
✔ clampBudget: invalid proposed amount clamps to 0 with an explicit reason (0.217183ms)
✔ clampBudget: invalid constraint inputs never clamp (flagged, not silent) (0.20784ms)
✔ checkCapacity: unknown capacity fits; over-capacity reports overBy (0.19435ms)
✔ isBlackedOut: window membership, open-ended windows, malformed entries skipped (0.742087ms)
✔ toDayString: Date and YYYY-MM-DD accepted, garbage is null (0.120017ms)
✔ normalizeSocialUrl: handles, full URLs, host allowlist, clears (0.609817ms)
✔ parseThemes: valid themes kept, singletons and malformed entries dropped (2.953822ms)
✔ parseThemes: empty themes array is valid (nothing recurs → no fabrication) (0.187474ms)
